단축코드,한글종목약명,상장일,총보수,과세유형,기초시장분류,기초자산분류,기초지수명,복제방법,운용사,상장좌수,close_latest,aum_approx_krw,avg_daily_value_krw,sub_category,is_plain,is_hedged
361580,RISE 200TR,2020-08-21,0.012,배당소득세(보유기간과세),국내,주식,코스피 200 TR,실물(패시브),케이비자산운용,8700000.0,19020.0,165474000000.0,1679841421.88,국내주식_코스피,True,False
475720,RISE 200위클리커버드콜,2024-03-05,0.3,배당소득세(보유기간과세),국내,주식,코스피 200 위클리 커버드콜 ATM 지수,실물(패시브),케이비자산운용,65400000.0,6821.0,446093400000.0,3994712695.732,국내주식_코스피,False,False
148020,RISE 200,2011-10-20,0.017,비과세,국내,주식,코스피 200,실물(패시브),케이비자산운용,38400000.0,33937.0,1303180800000.0,20923889730.344,국내주식_코스피,True,False
465330,RISE 2차전지TOP10,2023-09-12,0.07,비과세,국내,주식,iSelect 2차전지 TOP10 지수(PR),실물(패시브),케이비자산운용,6700000.0,7470.0,50049000000.0,2241179296.724,제외,True,False
422420,RISE 2차전지액티브,2022-04-08,0.35,배당소득세(보유기간과세),국내,주식,iSelect 2차전지 지수 (시장가격지수),실물(액티브),케이비자산운용,28620000.0,5527.0,158182740000.0,1893556423.276,제외,True,False
469070,RISE AI&로봇,2023-10-24,0.4,비과세,국내,주식,iSelect AI&로봇 지수(시장가격),실물(패시브),케이비자산운용,33500000.0,8725.0,292287500000.0,1893471009.476,제외,True,False
385560,RISE KIS국고채30년Enhanced,2021-05-26,0.05,배당소득세(보유기간과세),국내,채권,KIS 국고채30년Enhanced지수(시장가격),실물(패시브),케이비자산운용,11369000.0,83954.0,954473026000.0,3227301169.572,국내채권_국고채장기,True,False
481430,RISE 국고채10년액티브,2024-05-21,0.012,배당소득세(보유기간과세),국내,채권,KAP 국고채 10년 지수(총수익),실물(액티브),케이비자산운용,1168000.0,108253.0,126439504000.0,2315297303.4025974,국내채권_국고채장기,True,False
442320,RISE 글로벌원자력,2022-10-13,0.4,배당소득세(보유기간과세),해외,주식,iSelect 글로벌원자력 지수(시장가격),실물(패시브),케이비자산운용,7540000.0,19151.0,144398540000.0,2365692863.416,제외,True,False
461490,RISE 글로벌자산배분액티브,2023-06-27,0.01,배당소득세(보유기간과세),해외,혼합자산,Bloomberg Multi-Asset Weighted (KRW ETFs) 지수(시장가격),실물(액티브),케이비자산운용,25550000.0,13071.0,333964050000.0,2601826850.86,제외,True,False
196230,RISE 단기통안채,2014-05-19,0.13,배당소득세(보유기간과세),국내,채권,KIS 통안채 5개월 지수(총수익),실물(패시브),케이비자산운용,2515000.0,113523.0,285510345000.0,2363642493.808,무위험(현금성),True,False
455890,RISE 머니마켓액티브,2023-05-09,0.05,배당소득세(보유기간과세),국내,채권,KIS 시가평가 MMF 지수 (총수익지수),실물(액티브),케이비자산운용,53606000.0,53356.0,2860201736000.0,11594320758.1,무위험(현금성),True,False
472870,RISE 미국30년국채엔화노출(합성 H),2023-12-27,0.15,배당소득세(보유기간과세),해외,채권,KIS 미국채30년 엔화노출 지수(USD/JPY 헤지)(총수익지수),합성(패시브),케이비자산운용,38900000.0,8863.0,344770700000.0,9346789630.648,해외채권_미국국채,False,True
490590,RISE 미국AI밸류체인데일리고정커버드콜,2024-10-02,0.25,배당소득세(보유기간과세),해외,주식,KEDI 미국 AI밸류체인 90%참여+데일리옵션 프리미엄 지수(TR),실물(패시브),케이비자산운용,36250000.0,7519.0,272563750000.0,1198707099.7588654,제외,False,False
379780,RISE 미국S&P500,2021-04-09,0.004,배당소득세(보유기간과세),해외,주식,S&P 500,실물(패시브),케이비자산운용,62000000.0,16908.0,1048296000000.0,6853575571.856,미국주식_SP500,True,False
368590,RISE 미국나스닥100,2020-11-06,0.006,배당소득세(보유기간과세),해외,주식,NASDAQ 100,실물(패시브),케이비자산운용,46500000.0,20323.0,945019500000.0,7839714993.76,미국주식_나스닥,True,False
490600,RISE 미국배당100데일리고정커버드콜,2024-09-24,0.25,배당소득세(보유기간과세),해외,주식,KEDI 미국 배당100 90%참여+데일리옵션 프리미엄 지수(총수익지수),실물(패시브),케이비자산운용,13800000.0,7536.0,103996800000.0,1396101746.6438355,제외,False,False
491620,RISE 미국테크100데일리고정커버드콜,2024-10-02,0.25,배당소득세(보유기간과세),해외,주식,KEDI 미국 테크100 90%참여+데일리옵션 프리미엄 지수(TR),실물(패시브),케이비자산운용,34250000.0,7634.0,261464500000.0,1010677553.468085,제외,False,False
0036R0,RISE 미국휴머노이드로봇,2025-04-15,0.4,배당소득세(보유기간과세),해외,주식,KEDI 미국 휴머노이드 로봇 지수(시장가격),실물(패시브),케이비자산운용,5250000.0,10546.0,55366500000.0,1627887688.0833333,제외,True,False
495050,RISE 코리아밸류업,2024-11-04,0.008,비과세,국내,주식,코리아 밸류업 지수,실물(패시브),케이비자산운용,29200000.0,9760.0,284992000000.0,1284608363.7166667,제외,True,False
270810,RISE 코스닥150,2017-06-16,0.02,비과세,국내,주식,코스닥 150,실물(패시브),케이비자산운용,25880000.0,11585.0,299819800000.0,1431737161.608,국내주식_코스닥,True,False
293180,HANARO 200,2018-03-30,0.036,비과세,국내,주식,코스피 200,실물(패시브),엔에이치아문디자산운용,5250000.0,33853.0,177728250000.0,3106390895.748,국내주식_코스피,True,False
395290,HANARO Fn K-POP&미디어,2021-07-30,0.45,비과세,국내,주식,FnGuide K-POP & 미디어 지수,실물(패시브),엔에이치아문디자산운용,6050000.0,8490.0,51364500000.0,1814309651.144,제외,True,False
395270,HANARO Fn K-반도체,2021-07-30,0.45,비과세,국내,주식,FnGuide K-반도체 지수,실물(패시브),엔에이치아문디자산운용,59250000.0,9037.0,535442250000.0,2960537443.856,제외,True,False
441540,HANARO Fn조선해운,2022-09-15,0.45,비과세,국내,주식,FnGuide 조선해운지수,실물(패시브),엔에이치아문디자산운용,3050000.0,21110.0,64385500000.0,2256791868.548,제외,True,False
434730,HANARO 원자력iSelect,2022-06-28,0.45,비과세,국내,주식,iSelect 원자력지수 (시장가격),실물(패시브),엔에이치아문디자산운용,12400000.0,21215.0,263066000000.0,2807480532.86,제외,True,False
102110,TIGER 200,2008-04-03,0.05,비과세,국내,주식,코스피 200,실물(패시브),미래에셋자산운용,87800000.0,33669.0,2956138200000.0,61241774580.468,국내주식_코스피,True,False
480260,TIGER 27-04회사채(A+이상)액티브,2024-04-23,0.1,배당소득세(보유기간과세),국내,채권,KIS 회사채2704만기형 지수 (총수익 지수),실물(액티브),미래에셋자산운용,11518000.0,52639.0,606296002000.0,1144267080.6290324,국내채권_회사채,False,False
364980,TIGER 2차전지TOP10,2020-10-07,0.4,비과세,국내,주식,KRX 2차전지 TOP 10 지수,실물(패시브),미래에셋자산운용,65750000.0,7160.0,470770000000.0,26406555601.448,제외,True,False
462010,TIGER 2차전지소재Fn,2023-07-13,0.39,비과세,국내,주식,FnGuide 2차전지소재 (Price Return) 지수,실물(패시브),미래에셋자산운용,114700000.0,3590.0,411773000000.0,12555096353.02,제외,True,False
305540,TIGER 2차전지테마,2018-09-12,0.44,비과세,국내,주식,WISE 2차전지 테마 지수,실물(패시브),미래에셋자산운용,53500000.0,13240.0,708340000000.0,11940627435.216,제외,True,False
471760,TIGER AI반도체핵심공정,2023-11-21,0.45,비과세,국내,주식,iSelect AI반도체핵심공정지수,실물(패시브),미래에셋자산운용,10350000.0,7325.0,75813750000.0,7640978059.8,제외,True,False
310970,TIGER MSCI Korea TR,2018-11-20,0.12,배당소득세(보유기간과세),국내,주식,MSCI Korea TR Index,실물(패시브),미래에셋자산운용,111600000.0,14215.0,1586394000000.0,5122393894.96,제외,True,False
272580,TIGER 단기채권액티브,2017-06-29,0.06,배당소득세(보유기간과세),국내,채권,KIS MSB 6M PLUS 지수,실물(액티브),미래에셋자산운용,13812000.0,55215.0,762629580000.0,1381849408.38,무위험(현금성),True,False
157450,TIGER 단기통안채,2012-05-16,0.07,배당소득세(보유기간과세),국내,채권,KIS MSB 6M(총수익),실물(패시브),미래에셋자산운용,11937000.0,109262.0,1304260494000.0,1589487983.572,무위험(현금성),True,False
329200,TIGER 리츠부동산인프라,2019-07-19,0.08,비과세,국내,부동산,FnGuide 리츠부동산인프라,실물(패시브),미래에셋자산운용,358200000.0,3969.0,1421695800000.0,4404443814.78,제외,True,False
0043B0,TIGER 머니마켓액티브,2025-04-22,0.04,배당소득세(보유기간과세),국내,채권,KIS-미래에셋 MMF지수,실물(액티브),미래에셋자산운용,30114000.0,99445.0,2994686730000.0,15398134836.0,무위험(현금성),True,False
