단축코드,한글종목약명,상장일,총보수,과세유형,기초시장분류,기초자산분류,기초지수명,복제방법,운용사,aum_approx_krw,avg_daily_value_krw,sub_category,is_plain,is_hedged,year,year_end_date
148020,RISE 200,2011-10-20,0.017,비과세,국내,주식,코스피 200,실물(패시브),케이비자산운용,757094400000.0,15273415387.673388,국내주식_코스피,True,False,2015,2015-12-30
102110,TIGER 200,2008-04-03,0.05,비과세,국내,주식,코스피 200,실물(패시브),미래에셋자산운용,1716577800000.0,41423753068.82258,국내주식_코스피,True,False,2015,2015-12-30
157450,TIGER 단기통안채,2012-05-16,0.07,배당소득세(보유기간과세),국내,채권,KIS MSB 6M(총수익),실물(패시브),미래에셋자산운용,1108947300000.0,1018211045.1895162,무위험(현금성),True,False,2015,2015-12-30
232080,TIGER 코스닥150,2015-11-12,0.19,비과세,국내,주식,코스닥 150,실물(패시브),미래에셋자산운용,1102373380000.0,7072579021.8529415,국내주식_코스닥,True,False,2015,2015-12-30
143860,TIGER 헬스케어,2011-07-18,0.4,비과세,국내,주식,KRX 헬스케어,실물(패시브),미래에셋자산운용,114356240000.0,1096782420.403226,제외,True,False,2015,2015-12-30
102780,KODEX 삼성그룹,2008-05-21,0.25,비과세,국내,주식,삼성그룹,실물(패시브),삼성자산운용,609702000000.0,1430979880.907258,제외,True,False,2015,2015-12-30
229200,KODEX 코스닥150,2015-10-01,0.25,비과세,국내,주식,코스닥 150,실물(패시브),삼성자산운용,3266368000000.0,3123533752.3492064,국내주식_코스닥,True,False,2015,2015-12-30
226490,KODEX 코스피,2015-08-24,0.15,비과세,국내,주식,코스피,실물(패시브),삼성자산운용,239356800000.0,4643994995.089888,국내주식_코스피,True,False,2015,2015-12-30
069500,KODEX 200,2002-10-14,0.15,비과세,국내,주식,코스피 200,실물(패시브),삼성자산운용,4324487000000.0,165735689824.83066,국내주식_코스피,True,False,2015,2015-12-30
214980,KODEX 단기채권PLUS,2015-03-03,0.15,배당소득세(보유기간과세),국내,채권,KRW Cash PLUS 지수(총수익),실물(패시브),삼성자산운용,1719148872000.0,3373989228.08134,무위험(현금성),True,False,2015,2015-12-30
153130,KODEX 단기채권,2012-02-22,0.15,배당소득세(보유기간과세),국내,채권,KRW Cash 지수(총수익),실물(패시브),삼성자산운용,648849492000.0,2352307608.887097,무위험(현금성),True,False,2015,2015-12-30
069660,KIWOOM 200,2002-10-14,0.05,비과세,국내,주식,코스피 200,실물(패시브),키움투자자산운용,154291800000.0,1951709439.419355,국내주식_코스피,True,False,2015,2015-12-30
